

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2954 ;;  debug2          2    5[BANK0 ] int 
  2955 ;;  debug1          2    3[BANK0 ] int 
  2956 ;;  data            1   10[BANK0 ] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      unsigned char 
  2959 ;; Registers used:
  2960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2966 ;;      Params:         0       0       0       0       0       0       0       0
  2967 ;;      Locals:         0       8       0       0       0       0       0       0
  2968 ;;      Temps:          0       1       0       0       0       0       0       0
  2969 ;;      Totals:         0       9       0       0       0       0       0       0
  2970 ;;Total ram usage:        9 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    4
  2973 ;; This function calls:
  2974 ;;		_i2c_rx
  2975 ;;		_i2c_start
  2976 ;;		_i2c_stop
  2977 ;;		_i2c_tx
  2978 ;;		_show
  2979 ;; This function is called by:
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _i2c_getreg
  2986  0202                     _i2c_getreg:	
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _i2c_getreg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2990                           ;i2c_getreg@address stored from wreg
  2991  0202  0020               	movlb	0	; select bank0
  2992  0203  00A9               	movwf	i2c_getreg@address
  2993  0204                     l1652:	
  2994                           
  2995                           ;main.c: 217: unsigned char i2c_getreg(unsigned char address);main.c: 218: {;main.c: 219
      +                          :         i2c_start();
  2996  0204  3184  24A7  3182   	fcall	_i2c_start
  2997                           
  2998                           ;main.c: 221:         int debug1 = i2c_tx(0xD0);
  2999  0207  30D0               	movlw	208
  3000  0208  3183  232D  3182   	fcall	_i2c_tx
  3001  020B  0871               	movf	?_i2c_tx+1,w
  3002  020C  0020               	movlb	0	; select bank0
  3003  020D  00A4               	movwf	i2c_getreg@debug1+1
  3004  020E  0870               	movf	?_i2c_tx,w
  3005  020F  00A3               	movwf	i2c_getreg@debug1
  3006  0210                     l1654:	
  3007                           
  3008                           ;main.c: 222:         if (debug1==1) { show(11, 1000); }
  3009  0210  0323               	decf	i2c_getreg@debug1,w
  3010  0211  0424               	iorwf	i2c_getreg@debug1+1,w
  3011  0212  1D03               	btfss	3,2
  3012  0213  2A15               	goto	u421
  3013  0214  2A16               	goto	u420
  3014  0215                     u421:	
  3015  0215  2A22               	goto	l1658
  3016  0216                     u420:	
  3017  0216                     l1656:	
  3018  0216  3000               	movlw	0
  3019  0217  00FD               	movwf	show@time+3
  3020  0218  3000               	movlw	0
  3021  0219  00FC               	movwf	show@time+2
  3022  021A  3003               	movlw	3
  3023  021B  00FB               	movwf	show@time+1
  3024  021C  30E8               	movlw	232
  3025  021D  00FA               	movwf	show@time
  3026  021E  300B               	movlw	11
  3027  021F  3183  23F9  3182   	fcall	_show
  3028  0222                     l1658:	
  3029                           
  3030                           ;main.c: 224:         int debug2 = i2c_tx(address);
  3031  0222  0020               	movlb	0	; select bank0
  3032  0223  0829               	movf	i2c_getreg@address,w
  3033  0224  3183  232D  3182   	fcall	_i2c_tx
  3034  0227  0871               	movf	?_i2c_tx+1,w
  3035  0228  0020               	movlb	0	; select bank0
  3036  0229  00A6               	movwf	i2c_getreg@debug2+1
  3037  022A  0870               	movf	?_i2c_tx,w
  3038  022B  00A5               	movwf	i2c_getreg@debug2
  3039  022C                     l1660:	
  3040                           
  3041                           ;main.c: 225:         if (debug2==1) { show(22, 1000); }
  3042  022C  0325               	decf	i2c_getreg@debug2,w
  3043  022D  0426               	iorwf	i2c_getreg@debug2+1,w
  3044  022E  1D03               	btfss	3,2
  3045  022F  2A31               	goto	u431
  3046  0230  2A32               	goto	u430
  3047  0231                     u431:	
  3048  0231  2A3E               	goto	l1664
  3049  0232                     u430:	
  3050  0232                     l1662:	
  3051  0232  3000               	movlw	0
  3052  0233  00FD               	movwf	show@time+3
  3053  0234  3000               	movlw	0
  3054  0235  00FC               	movwf	show@time+2
  3055  0236  3003               	movlw	3
  3056  0237  00FB               	movwf	show@time+1
  3057  0238  30E8               	movlw	232
  3058  0239  00FA               	movwf	show@time
  3059  023A  3016               	movlw	22
  3060  023B  3183  23F9  3182   	fcall	_show
  3061  023E                     l1664:	
  3062                           
  3063                           ;main.c: 227:         i2c_start();
  3064  023E  3184  24A7  3182   	fcall	_i2c_start
  3065  0241                     l1666:	
  3066                           
  3067                           ;main.c: 229:         int debug3 = i2c_tx(0xD1);
  3068  0241  30D1               	movlw	209
  3069  0242  3183  232D  3182   	fcall	_i2c_tx
  3070  0245  0871               	movf	?_i2c_tx+1,w
  3071  0246  0020               	movlb	0	; select bank0
  3072  0247  00A8               	movwf	i2c_getreg@debug3+1
  3073  0248  0870               	movf	?_i2c_tx,w
  3074  0249  00A7               	movwf	i2c_getreg@debug3
  3075  024A                     l1668:	
  3076                           
  3077                           ;main.c: 230:         if (debug3==1) { show(33, 1000); }
  3078  024A  0327               	decf	i2c_getreg@debug3,w
  3079  024B  0428               	iorwf	i2c_getreg@debug3+1,w
  3080  024C  1D03               	btfss	3,2
  3081  024D  2A4F               	goto	u441
  3082  024E  2A50               	goto	u440
  3083  024F                     u441:	
  3084  024F  2A5C               	goto	l1672
  3085  0250                     u440:	
  3086  0250                     l1670:	
  3087  0250  3000               	movlw	0
  3088  0251  00FD               	movwf	show@time+3
  3089  0252  3000               	movlw	0
  3090  0253  00FC               	movwf	show@time+2
  3091  0254  3003               	movlw	3
  3092  0255  00FB               	movwf	show@time+1
  3093  0256  30E8               	movlw	232
  3094  0257  00FA               	movwf	show@time
  3095  0258  3021               	movlw	33
  3096  0259  3183  23F9  3182   	fcall	_show
  3097  025C                     l1672:	
  3098  025C                     l1674:	
  3099                           
  3100                           ;main.c: 233:         data = i2c_rx(0);
  3101  025C  3000               	movlw	0
  3102  025D  3183  23BC  3182   	fcall	_i2c_rx
  3103  0260  0020               	movlb	0	; select bank0
  3104  0261  00A2               	movwf	??_i2c_getreg
  3105  0262  0822               	movf	??_i2c_getreg,w
  3106  0263  00AA               	movwf	i2c_getreg@data
  3107  0264                     l1676:	
  3108                           
  3109                           ;main.c: 235:         i2c_stop();
  3110  0264  3184  2492  3182   	fcall	_i2c_stop
  3111  0267                     l1678:	
  3112                           
  3113                           ;main.c: 236:         return data;
  3114  0267  0020               	movlb	0	; select bank0
  3115  0268  082A               	movf	i2c_getreg@data,w
  3116  0269                     l183:	
  3117  0269  0008               	return
  3118  026A                     __end_of_i2c_getreg:	
  3119                           
  3120                           	psect	text8
  3121  032D                     __ptext8:	
  3122 ;; *************** function _i2c_tx *****************
  3123 ;; Defined at:
  3124 ;;		line 126 in file "main.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  d               1    wreg     unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  d               1    3[COMMON] unsigned char 
  3129 ;;  x               1    4[COMMON] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  2    0[COMMON] int 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3139 ;;      Params:         2       0       0       0       0       0       0       0
  3140 ;;      Locals:         2       0       0       0       0       0       0       0
  3141 ;;      Temps:          1       0       0       0       0       0       0       0
  3142 ;;      Totals:         5       0       0       0       0       0       0       0
  3143 ;;Total ram usage:        5 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    2
  3146 ;; This function calls:
  3147 ;;		_i2c_dly
  3148 ;; This function is called by:
  3149 ;;		_i2c_setreg
  3150 ;;		_i2c_getreg
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _i2c_tx
  3156  032D                     _i2c_tx:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _i2c_tx: [wreg+status,2+status,0+pclath+cstack]
  3160                           ;i2c_tx@d stored from wreg
  3161  032D  00F3               	movwf	i2c_tx@d
  3162  032E                     l1562:	
  3163                           
  3164                           ;main.c: 126: int i2c_tx(unsigned char d);main.c: 127: {;main.c: 128:   char x;;main.c: 
      +                          129:   static int b = 0;;main.c: 131:   for(x=8; x; x--) {
  3165  032E  3008               	movlw	8
  3166  032F  00F2               	movwf	??_i2c_tx
  3167  0330  0872               	movf	??_i2c_tx,w
  3168  0331  00F4               	movwf	i2c_tx@x
  3169  0332  2B50               	goto	l1578
  3170  0333                     l131:	
  3171                           
  3172                           ;main.c: 132:     if(d&0x80) TRISCbits.TRISC1 = 1;
  3173  0333  1FF3               	btfss	i2c_tx@d,7
  3174  0334  2B36               	goto	u341
  3175  0335  2B37               	goto	u340
  3176  0336                     u341:	
  3177  0336  2B3A               	goto	l132
  3178  0337                     u340:	
  3179  0337                     l1564:	
  3180  0337  0021               	movlb	1	; select bank1
  3181  0338  148E               	bsf	14,1	;volatile
  3182  0339  2B3C               	goto	l1566
  3183  033A                     l132:	
  3184                           ;main.c: 133:     else TRISCbits.TRISC1 = 0;
  3185                           
  3186  033A  0021               	movlb	1	; select bank1
  3187  033B  108E               	bcf	14,1	;volatile
  3188  033C                     l1566:	
  3189                           
  3190                           ;main.c: 134:     i2c_dly();
  3191  033C  3185  2507  3183   	fcall	_i2c_dly
  3192  033F                     l1568:	
  3193                           
  3194                           ;main.c: 135:     LATCbits.LATC0 = 1;
  3195  033F  0022               	movlb	2	; select bank2
  3196  0340  140E               	bsf	14,0	;volatile
  3197                           
  3198                           ;main.c: 136:     i2c_dly();
  3199  0341  3185  2507  3183   	fcall	_i2c_dly
  3200  0344                     l1570:	
  3201                           
  3202                           ;main.c: 137:     LATCbits.LATC0 = 0;
  3203  0344  0022               	movlb	2	; select bank2
  3204  0345  100E               	bcf	14,0	;volatile
  3205                           
  3206                           ;main.c: 138:     i2c_dly();
  3207  0346  3185  2507  3183   	fcall	_i2c_dly
  3208  0349                     l1572:	
  3209                           
  3210                           ;main.c: 139:     d <<= 1;
  3211  0349  1003               	clrc
  3212  034A  0DF3               	rlf	i2c_tx@d,f
  3213  034B                     l1574:	
  3214                           
  3215                           ;main.c: 140:     i2c_dly();
  3216  034B  3185  2507  3183   	fcall	_i2c_dly
  3217  034E                     l1576:	
  3218                           
  3219                           ;main.c: 141:   }
  3220  034E  3001               	movlw	1
  3221  034F  02F4               	subwf	i2c_tx@x,f
  3222  0350                     l1578:	
  3223  0350  0874               	movf	i2c_tx@x,w
  3224  0351  1D03               	btfss	3,2
  3225  0352  2B54               	goto	u351
  3226  0353  2B55               	goto	u350
  3227  0354                     u351:	
  3228  0354  2B33               	goto	l131
  3229  0355                     u350:	
  3230  0355                     l134:	
  3231                           
  3232                           ;main.c: 143:   TRISCbits.TRISC1 = 1;
  3233  0355  0021               	movlb	1	; select bank1
  3234  0356  148E               	bsf	14,1	;volatile
  3235  0357                     l1580:	
  3236                           
  3237                           ;main.c: 144:   i2c_dly();
  3238  0357  3185  2507  3183   	fcall	_i2c_dly
  3239  035A                     l1582:	
  3240                           
  3241                           ;main.c: 145:   LATCbits.LATC0 = 1;
  3242  035A  0022               	movlb	2	; select bank2
  3243  035B  140E               	bsf	14,0	;volatile
  3244                           
  3245                           ;main.c: 146:   i2c_dly();
  3246  035C  3185  2507  3183   	fcall	_i2c_dly
  3247  035F                     l1584:	
  3248                           
  3249                           ;main.c: 147:   if( PORTCbits.RC1 ) {b=1;};
  3250  035F  0020               	movlb	0	; select bank0
  3251  0360  1C8E               	btfss	14,1	;volatile
  3252  0361  2B63               	goto	u361
  3253  0362  2B64               	goto	u360
  3254  0363                     u361:	
  3255  0363  2B68               	goto	l1588
  3256  0364                     u360:	
  3257  0364                     l1586:	
  3258  0364  3001               	movlw	1
  3259  0365  00B0               	movwf	i2c_tx@b
  3260  0366  3000               	movlw	0
  3261  0367  00B1               	movwf	i2c_tx@b+1
  3262  0368                     l1588:	
  3263                           
  3264                           ;main.c: 148:   i2c_dly();
  3265  0368  3185  2507  3183   	fcall	_i2c_dly
  3266  036B                     l1590:	
  3267                           
  3268                           ;main.c: 149:   LATCbits.LATC0 = 0;
  3269  036B  0022               	movlb	2	; select bank2
  3270  036C  100E               	bcf	14,0	;volatile
  3271  036D                     l1592:	
  3272                           
  3273                           ;main.c: 150:   i2c_dly();
  3274  036D  3185  2507  3183   	fcall	_i2c_dly
  3275                           
  3276                           ;main.c: 151:   return b;
  3277  0370  0020               	movlb	0	; select bank0
  3278  0371  0831               	movf	i2c_tx@b+1,w
  3279  0372  00F1               	movwf	?_i2c_tx+1
  3280  0373  0830               	movf	i2c_tx@b,w
  3281  0374  00F0               	movwf	?_i2c_tx
  3282  0375                     l136:	
  3283  0375  0008               	return
  3284  0376                     __end_of_i2c_tx:	
  3285                           
  3286                           	psect	text9
  3287  0492                     __ptext9:	
  3288 ;; *************** function _i2c_stop *****************
  3289 ;; Defined at:
  3290 ;;		line 87 in file "main.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;		None
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;		None
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0, pclath, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3304 ;;      Params:         0       0       0       0       0       0       0       0
  3305 ;;      Locals:         0       0       0       0       0       0       0       0
  3306 ;;      Temps:          0       0       0       0       0       0       0       0
  3307 ;;      Totals:         0       0       0       0       0       0       0       0
  3308 ;;Total ram usage:        0 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    2
  3311 ;; This function calls:
  3312 ;;		_i2c_dly
  3313 ;; This function is called by:
  3314 ;;		_i2c_setreg
  3315 ;;		_i2c_getreg
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _i2c_stop
  3321  0492                     _i2c_stop:	
  3322  0492                     l1508:	
  3323                           ;incstack = 0
  3324                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  3325                           
  3326                           
  3327                           ;main.c: 89:   LATCbits.LATC0 = 1;
  3328  0492  0022               	movlb	2	; select bank2
  3329  0493  140E               	bsf	14,0	;volatile
  3330  0494                     l1510:	
  3331                           
  3332                           ;main.c: 90:   i2c_dly();
  3333  0494  3185  2507  3184   	fcall	_i2c_dly
  3334  0497                     l1512:	
  3335                           
  3336                           ;main.c: 91:   TRISCbits.TRISC1 = 0;
  3337  0497  0021               	movlb	1	; select bank1
  3338  0498  108E               	bcf	14,1	;volatile
  3339                           
  3340                           ;main.c: 92:   i2c_dly();
  3341  0499  3185  2507  3184   	fcall	_i2c_dly
  3342  049C                     l1514:	
  3343                           
  3344                           ;main.c: 93:   TRISCbits.TRISC1 = 1;
  3345  049C  0021               	movlb	1	; select bank1
  3346  049D  148E               	bsf	14,1	;volatile
  3347                           
  3348                           ;main.c: 94:   i2c_dly();
  3349  049E  3185  2507  3184   	fcall	_i2c_dly
  3350  04A1                     l1516:	
  3351                           
  3352                           ;main.c: 95:   LATCbits.LATC0 = 0;
  3353  04A1  0022               	movlb	2	; select bank2
  3354  04A2  100E               	bcf	14,0	;volatile
  3355                           
  3356                           ;main.c: 96:   i2c_dly();
  3357  04A3  3185  2507  3184   	fcall	_i2c_dly
  3358  04A6                     l118:	
  3359  04A6  0008               	return
  3360  04A7                     __end_of_i2c_stop:	
  3361                           
  3362                           	psect	text10
  3363  04A7                     __ptext10:	
  3364 ;; *************** function _i2c_start *****************
  3365 ;; Defined at:
  3366 ;;		line 74 in file "main.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3380 ;;      Params:         0       0       0       0       0       0       0       0
  3381 ;;      Locals:         0       0       0       0       0       0       0       0
  3382 ;;      Temps:          0       0       0       0       0       0       0       0
  3383 ;;      Totals:         0       0       0       0       0       0       0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    2
  3387 ;; This function calls:
  3388 ;;		_i2c_dly
  3389 ;; This function is called by:
  3390 ;;		_i2c_setreg
  3391 ;;		_i2c_getreg
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _i2c_start
  3397  04A7                     _i2c_start:	
  3398  04A7                     l1498:	
  3399                           ;incstack = 0
  3400                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3401                           
  3402                           
  3403                           ;main.c: 77:   LATCbits.LATC0 = 1;
  3404  04A7  0022               	movlb	2	; select bank2
  3405  04A8  140E               	bsf	14,0	;volatile
  3406  04A9                     l1500:	
  3407                           
  3408                           ;main.c: 78:   i2c_dly();
  3409  04A9  3185  2507  3184   	fcall	_i2c_dly
  3410  04AC                     l1502:	
  3411                           
  3412                           ;main.c: 79:   TRISCbits.TRISC1 = 1;
  3413  04AC  0021               	movlb	1	; select bank1
  3414  04AD  148E               	bsf	14,1	;volatile
  3415                           
  3416                           ;main.c: 80:   i2c_dly();
  3417  04AE  3185  2507  3184   	fcall	_i2c_dly
  3418  04B1                     l1504:	
  3419                           
  3420                           ;main.c: 81:   TRISCbits.TRISC1 = 0;
  3421  04B1  0021               	movlb	1	; select bank1
  3422  04B2  108E               	bcf	14,1	;volatile
  3423                           
  3424                           ;main.c: 82:   i2c_dly();
  3425  04B3  3185  2507  3184   	fcall	_i2c_dly
  3426  04B6                     l1506:	
  3427                           
  3428                           ;main.c: 83:   LATCbits.LATC0 = 0;
  3429  04B6  0022               	movlb	2	; select bank2
  3430  04B7  100E               	bcf	14,0	;volatile
  3431                           
  3432                           ;main.c: 84:   i2c_dly();
  3433  04B8  3185  2507  3184   	fcall	_i2c_dly
  3434  04BB                     l115:	
  3435  04BB  0008               	return
  3436  04BC                     __end_of_i2c_start:	
  3437                           
  3438                           	psect	text11
  3439  03BC                     __ptext11:	
  3440 ;; *************** function _i2c_rx *****************
  3441 ;; Defined at:
  3442 ;;		line 100 in file "main.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  ack             1    wreg     unsigned char 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  ack             1    1[COMMON] unsigned char 
  3447 ;;  x               1    3[COMMON] unsigned char 
  3448 ;;  d               1    2[COMMON] unsigned char 
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      unsigned char 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3458 ;;      Params:         0       0       0       0       0       0       0       0
  3459 ;;      Locals:         3       0       0       0       0       0       0       0
  3460 ;;      Temps:          1       0       0       0       0       0       0       0
  3461 ;;      Totals:         4       0       0       0       0       0       0       0
  3462 ;;Total ram usage:        4 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    2
  3465 ;; This function calls:
  3466 ;;		_i2c_dly
  3467 ;; This function is called by:
  3468 ;;		_i2c_getreg
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _i2c_rx
  3474  03BC                     _i2c_rx:	
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _i2c_rx: [wreg+status,2+status,0+pclath+cstack]
  3478                           ;i2c_rx@ack stored from wreg
  3479  03BC  00F1               	movwf	i2c_rx@ack
  3480  03BD                     l1518:	
  3481                           
  3482                           ;main.c: 100: unsigned char i2c_rx(char ack);main.c: 101: {;main.c: 102:   char x, d=0;
  3483  03BD  01F2               	clrf	i2c_rx@d
  3484  03BE                     l1520:	
  3485                           
  3486                           ;main.c: 103:   TRISCbits.TRISC1 = 1;
  3487  03BE  0021               	movlb	1	; select bank1
  3488  03BF  148E               	bsf	14,1	;volatile
  3489  03C0                     l1522:	
  3490                           
  3491                           ;main.c: 104:   i2c_dly();
  3492  03C0  3185  2507  3183   	fcall	_i2c_dly
  3493  03C3                     l1524:	
  3494                           
  3495                           ;main.c: 106:   for(x=0; x<8; x++) {
  3496  03C3  01F3               	clrf	i2c_rx@x
  3497  03C4                     l1530:	
  3498                           
  3499                           ;main.c: 107:     d <<= 1;
  3500  03C4  1003               	clrc
  3501  03C5  0DF2               	rlf	i2c_rx@d,f
  3502  03C6                     l1532:	
  3503                           
  3504                           ;main.c: 108:     LATCbits.LATC0 = 1;
  3505  03C6  0022               	movlb	2	; select bank2
  3506  03C7  140E               	bsf	14,0	;volatile
  3507  03C8                     l1534:	
  3508                           
  3509                           ;main.c: 109:     i2c_dly();
  3510  03C8  3185  2507  3183   	fcall	_i2c_dly
  3511  03CB                     l1536:	
  3512                           
  3513                           ;main.c: 110:     if(PORTCbits.RC1) d |= 1;
  3514  03CB  0020               	movlb	0	; select bank0
  3515  03CC  1C8E               	btfss	14,1	;volatile
  3516  03CD  2BCF               	goto	u311
  3517  03CE  2BD0               	goto	u310
  3518  03CF                     u311:	
  3519  03CF  2BD1               	goto	l1540
  3520  03D0                     u310:	
  3521  03D0                     l1538:	
  3522  03D0  1472               	bsf	i2c_rx@d,0
  3523  03D1                     l1540:	
  3524                           
  3525                           ;main.c: 111:     i2c_dly();
  3526  03D1  3185  2507  3183   	fcall	_i2c_dly
  3527  03D4                     l1542:	
  3528                           
  3529                           ;main.c: 112:     LATCbits.LATC0 = 0;
  3530  03D4  0022               	movlb	2	; select bank2
  3531  03D5  100E               	bcf	14,0	;volatile
  3532                           
  3533                           ;main.c: 113:     i2c_dly();
  3534  03D6  3185  2507  3183   	fcall	_i2c_dly
  3535  03D9                     l1544:	
  3536                           
  3537                           ;main.c: 114:   }
  3538  03D9  3001               	movlw	1
  3539  03DA  00F0               	movwf	??_i2c_rx
  3540  03DB  0870               	movf	??_i2c_rx,w
  3541  03DC  07F3               	addwf	i2c_rx@x,f
  3542  03DD                     l1546:	
  3543  03DD  3008               	movlw	8
  3544  03DE  0273               	subwf	i2c_rx@x,w
  3545  03DF  1C03               	skipc
  3546  03E0  2BE2               	goto	u321
  3547  03E1  2BE3               	goto	u320
  3548  03E2                     u321:	
  3549  03E2  2BC4               	goto	l1530
  3550  03E3                     u320:	
  3551  03E3                     l1548:	
  3552                           
  3553                           ;main.c: 116:   if(ack){TRISCbits.TRISC1 = 0;}
  3554  03E3  0871               	movf	i2c_rx@ack,w
  3555  03E4  1903               	btfsc	3,2
  3556  03E5  2BE7               	goto	u331
  3557  03E6  2BE8               	goto	u330
  3558  03E7                     u331:	
  3559  03E7  2BEA               	goto	l1552
  3560  03E8                     u330:	
  3561  03E8                     l1550:	
  3562  03E8  0021               	movlb	1	; select bank1
  3563  03E9  108E               	bcf	14,1	;volatile
  3564  03EA                     l1552:	
  3565                           
  3566                           ;main.c: 117:   i2c_dly();
  3567  03EA  3185  2507  3183   	fcall	_i2c_dly
  3568  03ED                     l1554:	
  3569                           
  3570                           ;main.c: 119:   LATCbits.LATC0 = 1;
  3571  03ED  0022               	movlb	2	; select bank2
  3572  03EE  140E               	bsf	14,0	;volatile
  3573                           
  3574                           ;main.c: 120:   i2c_dly();
  3575  03EF  3185  2507  3183   	fcall	_i2c_dly
  3576  03F2                     l1556:	
  3577                           
  3578                           ;main.c: 121:   LATCbits.LATC0 = 0;
  3579  03F2  0022               	movlb	2	; select bank2
  3580  03F3  100E               	bcf	14,0	;volatile
  3581                           
  3582                           ;main.c: 122:   i2c_dly();
  3583  03F4  3185  2507  3183   	fcall	_i2c_dly
  3584  03F7                     l1558:	
  3585                           
  3586                           ;main.c: 123:   return d;
  3587  03F7  0872               	movf	i2c_rx@d,w
  3588  03F8                     l125:	
  3589  03F8  0008               	return
  3590  03F9                     __end_of_i2c_rx:	
  3591                           
  3592                           	psect	text12
  3593  0507                     __ptext12:	
  3594 ;; *************** function _i2c_dly *****************
  3595 ;; Defined at:
  3596 ;;		line 52 in file "main.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
